school_year,dpi_true_id,school_name,accurate_agency_type,school_enrollment,grade_band,overall_rating,overall_score,ly_ach,sch_ach,sch_growth,sch_tgo,sch_ot,prof_count_ELA,prof_count_Mathematics,prof_percent_ELA,prof_percent_Mathematics
2023-24,0000_7980,Saint Thomas Aquinas Academy,Private,146,K-8,Significantly Exceeds Expectations,94.2,FALSE,86.7,97.3,95.9,91.6,69,72,0.7263157894736842,0.7578947368421053
2023-24,0000_1996,Nativity Jesuit Academy,Private,250,K-8,Significantly Exceeds Expectations,93.6,FALSE,64.2,98.2,95,89.9,77,93,0.5167785234899329,0.6241610738255033
2023-24,0000_8740,Yeshiva Elementary School,Private,202,K-8,Significantly Exceeds Expectations,89.7,FALSE,70.5,90.7,90.9,90.7,80,70,0.6153846153846154,0.5384615384615384
2023-24,3619_0398,Whittier Elementary,Instrumentality Charter,142,K-5,Significantly Exceeds Expectations,89,FALSE,74.9,91.7,NA,87.8,39,36,0.6842105263157895,0.631578947368421
2023-24,0000_1351,Risen Savior Lutheran School,Private,302,K-8,Significantly Exceeds Expectations,87.2,FALSE,44.6,100,85.1,74.9,65,58,0.3735632183908046,0.3333333333333333
2023-24,0000_1980,Mount Lebanon Lutheran School,Private,217,K-8,Significantly Exceeds Expectations,86.6,FALSE,53.1,91.6,90.4,80.6,60,45,0.5128205128205128,0.38461538461538464
2023-24,0000_7670,Saint Roman Parish School,Private,319,K-8,Significantly Exceeds Expectations,86.5,FALSE,59,94.5,83.8,80.1,85,96,0.4358974358974359,0.49230769230769234
2023-24,0000_4655,Saint John's Lutheran School,Private,272,K-8,Significantly Exceeds Expectations,85.5,FALSE,73.8,86.9,81.3,89.6,96,106,0.6075949367088608,0.6708860759493671
2023-24,3619_0435,Reagan College Preparatory High,Traditional Public,1349,9-12,Significantly Exceeds Expectations,84.9,TRUE,73.6,88.8,79.7,90.1,673,544,0.6650197628458498,0.5375494071146245
2023-24,0000_3935,Saint Gregory the Great Parish School,Private,171,K-8,Significantly Exceeds Expectations,84.7,FALSE,63.3,91.6,82.4,78.7,61,53,0.5258620689655172,0.45689655172413796
2023-24,0000_3455,Saint Charles Borromeo Catholic School,Private,140,K-8,Significantly Exceeds Expectations,83.4,FALSE,72.3,84,82.2,87.8,62,61,0.6458333333333334,0.6354166666666666
2023-24,0000_1327,New Testament Christian Academy,Private,148,K-8,Significantly Exceeds Expectations,83.1,FALSE,60.7,87.9,80.7,81.3,46,26,0.5897435897435898,0.3333333333333333
2023-24,8003_8123,Bruce Guadalupe,2r/2x Charter,1410,K-8,Significantly Exceeds Expectations,83,FALSE,54.3,90.7,80.3,77.4,340,350,0.4539385847797063,0.4672897196261682
2023-24,0000_5640,Saint Lucas Lutheran School,Private,130,K-8,Exceeds Expectations,82.8,FALSE,75.8,81.2,80.7,91.2,49,47,0.6712328767123288,0.6438356164383562
2023-24,0000_7720,Saint Sebastian School,Private,203,K-8,Exceeds Expectations,82.8,FALSE,72.7,81.2,84.7,88.4,96,73,0.7619047619047619,0.5793650793650794
2023-24,0000_2291,Pilgrim Lutheran School,Private,250,K-8,Exceeds Expectations,82.4,FALSE,32.5,97.3,78.7,69.2,37,25,0.2569444444444444,0.1736111111111111
2023-24,0000_1745,Saint Augustine Preparatory Academy,Private,1687,K-12,Exceeds Expectations,82.4,FALSE,53.3,89.8,77.7,79.5,550,509,0.4590984974958264,0.4248747913188648
2023-24,0000_1205,Prince of Peace,Private,341,K-8,Exceeds Expectations,82.3,FALSE,43.5,92.5,77.3,76.7,79,80,0.31225296442687744,0.31620553359683795
2023-24,0000_5710,Saint Marcus Lutheran School,Private,938,K-8,Exceeds Expectations,82.3,FALSE,45.3,92.5,80.7,73,151,164,0.32127659574468087,0.34893617021276596
2023-24,3619_0145,Milwaukee College Preparatory School -- Lloyd Street,Non-Instrumentality Charter,477,K-8,Exceeds Expectations,82.1,FALSE,45.9,91.7,80.9,73.4,83,120,0.2996389891696751,0.4332129963898917
2023-24,0000_2240,Our Lady Queen of Peace,Private,216,K-8,Exceeds Expectations,82.1,FALSE,47.9,95.4,75.7,71.2,46,56,0.35384615384615387,0.4307692307692308
2023-24,0000_2030,Northwest Lutheran School,Private,258,K-8,Exceeds Expectations,81.8,FALSE,40.2,94.4,77.9,71.4,58,43,0.3945578231292517,0.2925170068027211
2023-24,0000_1527,Institute of Technology and Academics,Private,193,K-8,Exceeds Expectations,81.4,FALSE,27.3,95.4,77.8,70.8,75,43,0.41899441340782123,0.24022346368715083
2023-24,3619_0205,Hampton Elementary,Traditional Public,150,K-5,Exceeds Expectations,81.3,FALSE,25.8,100,NA,47.5,13,17,0.23636363636363636,0.3090909090909091
2023-24,3619_0123,Milwaukee College Preparatory School -- 36th Street Campus,Non-Instrumentality Charter,478,K-8,Exceeds Expectations,80.3,FALSE,51.9,85,78,79.7,109,127,0.41603053435114506,0.4847328244274809
2023-24,0000_1910,Mother of Good Counsel School,Private,180,K-8,Exceeds Expectations,80.1,FALSE,41.3,88.7,79.5,72.9,52,14,0.4727272727272727,0.12727272727272726
2023-24,0000_1200,Saint Rafael the Archangel School,Private,280,K-8,Exceeds Expectations,79.8,FALSE,49.9,93.6,68.5,72.3,74,81,0.38144329896907214,0.4175257731958763
2023-24,3619_0268,Maryland Montessori,Traditional Public,515,K-8,Exceeds Expectations,79.7,TRUE,69.4,90.6,77.4,86.6,173,128,0.6837944664031621,0.5059288537549407
2023-24,0000_0510,Divine Savior Holy Angels High School,Private,148,9-12,Exceeds Expectations,79.1,FALSE,80,57.5,NA,97.3,79,68,0.626984126984127,0.5396825396825397
2023-24,0000_0740,Garden Homes Lutheran School,Private,255,K-8,Exceeds Expectations,78.6,FALSE,42.8,76.5,84.3,83.8,36,24,0.2608695652173913,0.17391304347826086
2023-24,3619_0176,Golda Meir School,Traditional Public,1211,K-12,Exceeds Expectations,78.5,FALSE,62.4,82.2,76.4,82.8,575,481,0.5560928433268859,0.46518375241779497
2023-24,0000_1770,Marquette University High School,Private,122,9-12,Exceeds Expectations,78.4,FALSE,85.2,71.7,78.1,93.2,73,72,0.8021978021978022,0.7912087912087912
2023-24,0000_2800,Saint Agnes School,Private,140,K-8,Exceeds Expectations,78.1,FALSE,59.3,82.1,73.5,79.3,35,30,0.5384615384615384,0.46153846153846156
2023-24,0000_8075,Salam School,Private,962,K-12,Exceeds Expectations,78,FALSE,54.1,79.3,74.5,84,222,219,0.38144329896907214,0.37628865979381443
2023-24,0000_1048,Tamarack Waldorf School,Private,167,K-8,Exceeds Expectations,78,FALSE,48.5,79.2,NA,85.7,31,11,0.3229166666666667,0.11458333333333333
2023-24,3619_0121,Milwaukee College Preparatory School: Lola Rowe North Campus,Non-Instrumentality Charter,509,K-8,Exceeds Expectations,77.9,FALSE,43.3,86,74.4,73.9,109,97,0.3732876712328767,0.3321917808219178
2023-24,0000_1095,Notre Dame School of Milwaukee,Private,469,K-8,Exceeds Expectations,77.5,FALSE,58.1,76.5,79.3,81.5,139,152,0.4982078853046595,0.5448028673835126
2023-24,0000_1221,King's Academy Christian School Inc,Private,142,K-8,Exceeds Expectations,77,FALSE,34.9,87.8,70.9,72.1,39,28,0.3939393939393939,0.2828282828282828
2023-24,3619_0158,Fernwood Montessori,Traditional Public,772,K-8,Exceeds Expectations,76.8,FALSE,64.5,81.2,81.1,85.8,291,209,0.6961722488038278,0.5
2023-24,0000_2850,Saint John Paul II School,Private,174,K-8,Exceeds Expectations,76.8,FALSE,36.3,83.1,72.2,78.3,39,35,0.3577981651376147,0.3211009174311927
2023-24,3619_0111,Milwaukee College Preparatory School -- 38th Street,Non-Instrumentality Charter,478,K-8,Exceeds Expectations,76.3,FALSE,36.9,84.1,73.2,73.4,76,75,0.28044280442804426,0.2767527675276753
2023-24,0000_2750,Saint Adalbert School,Private,401,K-8,Exceeds Expectations,76.3,FALSE,39,86,68.4,74.1,84,77,0.32684824902723736,0.29961089494163423
2023-24,0000_1776,The City School,Private,179,K-8,Exceeds Expectations,76.3,FALSE,18.1,82.2,78.3,75.5,13,20,0.125,0.19230769230769232
2023-24,3619_0146,Milwaukee German Immersion,Traditional Public,549,K-5,Exceeds Expectations,76.2,FALSE,70.1,74.6,70.1,90.4,120,113,0.631578947368421,0.5947368421052631
2023-24,0000_1990,Mount Olive Christian Day School,Private,149,K-8,Exceeds Expectations,76,FALSE,53.9,79.3,70,80.3,48,36,0.5052631578947369,0.37894736842105264
2023-24,8003_8137,United Community Center Acosta Middle School,2r/2x Charter,180,6-8,Exceeds Expectations,76,FALSE,40.3,86.8,68.5,71.2,53,65,0.31176470588235294,0.38235294117647056
2023-24,0000_1044,Clara Mohammed School,Private,64,K-12,Exceeds Expectations,75.3,FALSE,15.9,85.9,NA,76.4,3,2,0.15789473684210525,0.10526315789473684
2023-24,3619_0112,Bay View Montessori School,Traditional Public,484,K-8,Exceeds Expectations,75.3,TRUE,68.2,71.7,71.2,89.9,121,88,0.6335078534031413,0.4607329842931937
2023-24,3619_0223,Humboldt Park Elementary,Traditional Public,589,K-8,Exceeds Expectations,75.3,FALSE,45.8,87.9,62.9,70.9,125,123,0.34153005464480873,0.3360655737704918
2023-24,0000_5720,Saint Margaret Mary School,Private,153,K-8,Exceeds Expectations,75.1,FALSE,25.9,87.9,71.7,65.3,18,13,0.18556701030927836,0.13402061855670103
2023-24,3619_0852,Highland Community School,Non-Instrumentality Charter,414,K-8,Exceeds Expectations,75,FALSE,56.7,82.1,74.6,80.9,127,90,0.6318407960199005,0.44776119402985076
2023-24,0000_1729,Hope Christian School Fidelis,Private,634,K-8,Exceeds Expectations,74.6,FALSE,27,83.1,73.2,70.3,37,65,0.11455108359133127,0.20123839009287925
2023-24,3619_0020,King International,Traditional Public,1339,9-12,Exceeds Expectations,73.8,TRUE,47.2,74.6,71.5,82.1,313,234,0.33297872340425533,0.24893617021276596
2023-24,0000_8080,Salem Evangelical Lutheran School,Private,175,K-8,Exceeds Expectations,73.5,FALSE,41.9,78.4,66.4,77.9,35,28,0.3723404255319149,0.2978723404255319
2023-24,3619_0316,Academy of Accelerated Learning,Traditional Public,538,K-5,Exceeds Expectations,73.4,TRUE,55,73.6,67.1,83,92,93,0.45320197044334976,0.458128078817734
2023-24,3619_0162,ALBA - Academia de Lenguaje y Bellas Artes,Instrumentality Charter,620,K-8,Exceeds Expectations,73.4,TRUE,37.4,74.6,71.1,80.9,107,83,0.2988826815642458,0.23184357541899442
2023-24,0000_0309,Catholic East Elementary,Private,193,K-8,Exceeds Expectations,72.8,TRUE,59.5,78.4,61.5,76.5,47,47,0.39166666666666666,0.39166666666666666
2023-24,3619_0407,Carmen High School of Science and Technology South Campus,Non-Instrumentality Charter,399,9-12,Exceeds Expectations,72.7,FALSE,36.3,73.6,70,83.7,95,72,0.31666666666666665,0.24
2023-24,0000_3160,Saint Vincent Pallotti Catholic School,Private,169,K-8,Exceeds Expectations,72.7,FALSE,43.3,81.2,65.9,70.2,43,21,0.4095238095238095,0.2
2023-24,0000_8217,Siloah Lutheran School,Private,93,K-8,Exceeds Expectations,72.4,FALSE,20.5,74.6,NA,85,2,2,0.07142857142857142,0.07142857142857142
2023-24,8004_8113,Woodlands School,2r/2x Charter,370,K-8,Exceeds Expectations,72.3,TRUE,58,80.2,67.8,83,127,81,0.5669642857142857,0.36160714285714285
2023-24,3619_0277,Morgandale Elementary,Traditional Public,578,K-8,Exceeds Expectations,72.1,FALSE,27.3,87.9,61.4,63.2,93,74,0.25761772853185594,0.20498614958448755
2023-24,3619_0267,Maple Tree Elementary,Traditional Public,264,K-5,Exceeds Expectations,71.1,FALSE,16.3,87.9,65,57.9,10,7,0.136986301369863,0.0958904109589041
2023-24,8013_8129,Milwaukee Scholars Charter School,2r/2x Charter,769,K-8,Exceeds Expectations,71.1,FALSE,28.6,85.9,62.4,61.7,86,86,0.22811671087533156,0.22811671087533156
2023-24,0000_1491,Destiny High School,Private,243,9-12,Exceeds Expectations,71,FALSE,8.9,89.8,67.4,47.3,5,3,0.031446540880503145,0.018867924528301886
2023-24,3619_0501,Craig Montessori School,Traditional Public,257,K-8,Exceeds Expectations,70.9,FALSE,19.2,85,62.4,64.5,21,13,0.19811320754716982,0.12264150943396226
2023-24,0000_1507,Blessed Savior Catholic School,Private,271,K-8,Exceeds Expectations,70.7,FALSE,24.2,82.2,69.4,60.4,40,37,0.16877637130801687,0.15611814345991562
2023-24,3619_0155,Fairview Elementary,Traditional Public,628,K-8,Exceeds Expectations,70.6,FALSE,43.8,82.2,54.9,70.9,168,143,0.44919786096256686,0.38235294117647056
2023-24,3619_0214,Hayes Bilingual School,Traditional Public,638,K-8,Exceeds Expectations,70.5,TRUE,22.3,81.2,65.7,65.7,64,49,0.17777777777777778,0.1361111111111111
2023-24,3619_0368,Trowbridge Street School of Great Lakes Studies,Traditional Public,236,K-8,Exceeds Expectations,70.2,FALSE,37.7,77.4,69.5,64.5,38,45,0.25165562913907286,0.2980132450331126
2023-24,0000_7400,Saint Peter Immanuel Lutheran School,Private,177,K-8,Exceeds Expectations,70,FALSE,33.2,82.2,59.3,65.9,13,10,0.18571428571428572,0.14285714285714285
2023-24,8006_8101,Downtown Montessori,2r/2x Charter,239,K-8,Meets Expectations,69.9,TRUE,73.7,56.5,57.6,83,77,53,0.6814159292035398,0.4690265486725664
2023-24,0000_1305,Christ St Peter Lutheran School,Private,235,K-8,Meets Expectations,69.8,FALSE,35.8,82.2,59.3,64.6,51,48,0.3227848101265823,0.3037974683544304
2023-24,3619_0117,Cooper Elementary,Traditional Public,459,K-8,Meets Expectations,69.8,FALSE,60.4,72.7,55.3,81.1,128,128,0.5378151260504201,0.5378151260504201
2023-24,0000_1301,Atonement Lutheran School,Private,410,K-8,Meets Expectations,69.6,FALSE,28.2,76.4,66.8,68.3,54,42,0.25471698113207547,0.19811320754716982
2023-24,0000_1712,Cristo Rey Jesuit Milwaukee High School,Private,460,9-12,Meets Expectations,69.5,FALSE,46.7,62.2,70.2,92,93,136,0.2743362831858407,0.40117994100294985
2023-24,3619_0880,HAPA-Hmong American Peace Academy K3-12,Non-Instrumentality Charter,1894,K-12,Meets Expectations,68.9,FALSE,54.2,67,62,82.2,574,608,0.4484375,0.475
2023-24,3619_0377,Jackson Elementary,Traditional Public,216,K-5,Meets Expectations,68.8,TRUE,9.4,84.1,NA,45.2,4,3,0.056338028169014086,0.04225352112676056
2023-24,3619_0362,Milwaukee Parkside School,Traditional Public,853,K-8,Meets Expectations,68.6,FALSE,39.8,75.5,59.4,71,180,132,0.37422037422037424,0.27442827442827444
2023-24,3619_0029,Riverside High,Traditional Public,1162,9-12,Meets Expectations,68.1,FALSE,20.8,70.8,74.2,66.1,99,63,0.12563451776649745,0.0799492385786802
2023-24,8002_8133,Rocketship Southside Community Prep,2r/2x Charter,398,K-5,Meets Expectations,68.1,FALSE,37.5,76.4,61.2,66,37,53,0.24025974025974026,0.34415584415584416
2023-24,3619_0256,Longfellow Elementary,Traditional Public,718,K-8,Meets Expectations,68,TRUE,22.2,78.4,66.8,59.7,72,40,0.18997361477572558,0.10554089709762533
2023-24,3619_0390,Vieau Elementary,Traditional Public,684,K-8,Meets Expectations,67.9,FALSE,31.8,70.8,68.6,69.3,95,83,0.2235294117647059,0.1952941176470588
2023-24,3619_0014,Bradley Technology High,Traditional Public,999,9-12,Meets Expectations,67.4,FALSE,15.4,81.2,66.3,49.6,40,32,0.062402496099843996,0.0499219968798752
2023-24,3619_0098,Burdick Elementary,Traditional Public,495,K-8,Meets Expectations,67.2,FALSE,42.6,69.8,59.5,75.2,154,100,0.4782608695652174,0.3105590062111801
2023-24,0000_8720,Wisconsin Lutheran High School,Private,561,9-12,Meets Expectations,67.2,FALSE,63.6,62.2,61.2,87.8,234,247,0.5282167042889391,0.5575620767494357
2023-24,3619_0038,Milwaukee High School of the Arts,Traditional Public,985,9-12,Meets Expectations,67,FALSE,25.1,69.8,68.1,69.9,162,71,0.22913719943422914,0.10042432814710042
2023-24,3619_0413,Alliance School of Milwaukee,Instrumentality Charter,155,9-12,Meets Expectations,66.9,TRUE,24.3,80.2,NA,35.9,6,7,0.075,0.0875
2023-24,3619_0387,Victory Elementary,Traditional Public,421,K-8,Meets Expectations,66.9,FALSE,29.8,73.6,62.8,66.4,60,49,0.23529411764705882,0.19215686274509805
2023-24,3619_0125,Doerfler Elementary,Traditional Public,550,K-8,Meets Expectations,66.7,FALSE,20.9,79.3,57.4,62.5,57,51,0.18037974683544303,0.16139240506329114
2023-24,3619_0356,Bethune Academy,Traditional Public,525,K-8,Meets Expectations,66.6,FALSE,19.1,76.5,65.4,59.6,54,36,0.16119402985074627,0.10746268656716418
2023-24,3619_0202,Greenfield Bilingual,Traditional Public,555,K-8,Meets Expectations,66.6,TRUE,31.5,75.5,56.6,67.7,79,60,0.22832369942196531,0.17341040462427745
2023-24,3619_0165,IDEAL Individualized Developmental Educational Approaches to Learning,Instrumentality Charter,216,K-8,Meets Expectations,66.6,FALSE,41.8,70.8,59.7,70.7,48,49,0.32653061224489793,0.3333333333333333
2023-24,3619_0870,MacDowell Montessori School K3-12,Traditional Public,860,K-12,Meets Expectations,66.5,FALSE,30.6,73.6,61.8,65.6,149,87,0.33184855233853006,0.19376391982182628
2023-24,8001_8124,Veritas High,2r/2x Charter,255,9-12,Meets Expectations,66.3,FALSE,35.5,66.9,58.9,82.7,63,53,0.315,0.265
2023-24,3619_0140,Milwaukee French Immersion,Traditional Public,431,K-5,Meets Expectations,66.2,TRUE,48.7,65.1,62.9,75.1,60,52,0.410958904109589,0.3561643835616438
2023-24,0000_3100,Saint Anthony School,Private,1450,K-12,Meets Expectations,66,FALSE,29.5,66.9,65.7,71.9,254,174,0.24564796905222436,0.16827852998065765
2023-24,0000_1218,Eastbrook Academy,Private,349,K-12,Meets Expectations,65.8,FALSE,58.7,61.3,57.7,84.1,117,94,0.5492957746478874,0.4413145539906103
2023-24,0000_3410,Saint Catherine School,Private,123,K-8,Meets Expectations,65.8,FALSE,18.3,83.1,56.3,53.8,9,9,0.15789473684210525,0.15789473684210525
2023-24,0000_1302,Saint Philip's Lutheran School,Private,92,K-8,Meets Expectations,65.7,FALSE,44.3,64.1,NA,80,12,13,0.35294117647058826,0.38235294117647056
2023-24,0000_6690,Saint Matthias Parish School,Private,143,K-8,Meets Expectations,65.6,TRUE,58.7,59.4,66,77.9,34,24,0.38636363636363635,0.2727272727272727
2023-24,8009_8109,Darrell Lynn Hines Academy,2r/2x Charter,172,K-8,Meets Expectations,65.5,FALSE,24.8,77.4,51.4,66.3,18,15,0.20689655172413793,0.1724137931034483
2023-24,3619_0257,Lowell International Elementary,Traditional Public,206,K-5,Meets Expectations,65.5,FALSE,47.2,66,64.2,69.4,37,36,0.5285714285714286,0.5142857142857142
2023-24,3619_0397,Whitman Elementary,Traditional Public,331,K-8,Meets Expectations,65.5,FALSE,38.6,72.7,54.1,69.5,64,68,0.3062200956937799,0.3253588516746411
2023-24,3619_0334,Honey Creek Elementary,Instrumentality Charter,354,K-5,Meets Expectations,65.4,TRUE,47.5,67.9,52.8,77.1,43,43,0.35537190082644626,0.35537190082644626
2023-24,8001_8121,Seeds of Health Elementary Program,2r/2x Charter,377,K-8,Meets Expectations,65.4,FALSE,32.9,74.6,58.6,62.3,48,53,0.20689655172413793,0.22844827586206898
2023-24,3619_0104,Cass Street Elementary,Traditional Public,281,K-8,Meets Expectations,65.2,FALSE,15.4,81.2,56.4,55,19,15,0.1165644171779141,0.09202453987730061
2023-24,3619_0191,Garland Elementary,Traditional Public,536,K-8,Meets Expectations,65.1,TRUE,37.6,65.1,63.3,72.5,68,68,0.21587301587301588,0.21587301587301588
2023-24,3619_0177,Rogers Street Academy,Traditional Public,570,K-8,Meets Expectations,65.1,FALSE,24.1,75.5,56,63.5,69,66,0.1885245901639344,0.18032786885245902
2023-24,8012_8128,Milwaukee Math and Science Academy,2r/2x Charter,244,K-8,Meets Expectations,64.9,TRUE,28.8,73.6,58.5,63,20,8,0.15267175572519084,0.061068702290076333
2023-24,8008_8106,Milwaukee Academy of Science,2r/2x Charter,1404,K-12,Meets Expectations,64.9,FALSE,21.4,71.7,64.9,61.5,122,121,0.14006888633754305,0.13892078071182548
2023-24,3619_0283,Neeskara Elementary,Traditional Public,371,K-5,Meets Expectations,64.8,TRUE,18.5,80.3,55.7,55.2,16,15,0.09696969696969697,0.09090909090909091
2023-24,3619_0434,Audubon Technology and Communication High,Traditional Public,431,9-12,Meets Expectations,64.7,FALSE,21.7,67,65.4,69.6,57,32,0.18269230769230768,0.10256410256410256
2023-24,3619_0095,Burbank Elementary,Traditional Public,503,K-8,Meets Expectations,64.7,TRUE,22.4,72.7,62.2,61.2,49,34,0.16610169491525423,0.1152542372881356
2023-24,0000_1606,Messmer Catholic Schools,Private,1196,K-12,Meets Expectations,64.6,FALSE,27.7,73.6,62,58.3,150,149,0.199203187250996,0.19787516600265603
2023-24,0000_1304,Blessed Sacrament Catholic School,Private,165,K-8,Meets Expectations,64.4,FALSE,41.2,67,53.9,74.8,43,31,0.38392857142857145,0.2767857142857143
2023-24,0000_1575,Northwest Catholic School,Private,151,K-8,Meets Expectations,64.4,TRUE,27.4,72.7,52.5,68.8,18,16,0.18947368421052632,0.16842105263157894
2023-24,0000_2300,Pius XI Catholic High School,Private,506,9-12,Meets Expectations,64.3,FALSE,54.6,56.5,64.4,85.8,174,140,0.4496124031007752,0.36175710594315247
2023-24,0000_1303,Believers in Christ Christian Academy,Private,161,K-12,Meets Expectations,63.9,TRUE,22.2,67.9,62.8,66.2,16,10,0.16161616161616163,0.10101010101010101
2023-24,3619_0071,Milwaukee School of Languages,Traditional Public,951,6-12,Meets Expectations,63.9,FALSE,35.3,69.8,57.8,69,259,161,0.3390052356020942,0.2107329842931937
2023-24,3619_0204,Wedgewood Park School,Traditional Public,552,6-8,Meets Expectations,63.7,FALSE,32.3,70.8,56.1,64.7,157,118,0.31910569105691056,0.23983739837398374
2023-24,8027_8152,Carmen Middle School South,2r/2x Charter,206,6-8,Meets Expectations,63.6,FALSE,34.5,73.6,48.3,66.6,53,54,0.27040816326530615,0.2755102040816326
2023-24,8011_8127,Dr Howard Fuller Collegiate Academy,2r/2x Charter,312,9-12,Meets Expectations,63.5,FALSE,14.6,61.3,65.1,79.8,17,15,0.08762886597938144,0.07731958762886598
2023-24,3619_0232,Kagel Elementary,Traditional Public,267,K-8,Meets Expectations,63.1,TRUE,17.5,73.6,52.9,63.6,15,8,0.13274336283185842,0.07079646017699115
2023-24,3619_0093,Bruce Elementary,Traditional Public,286,K-5,Meets Expectations,62.9,TRUE,18.5,66.9,NA,65.6,7,4,0.1044776119402985,0.05970149253731343
2023-24,0000_1774,Kingdom Prep Lutheran High School,Private,140,9-12,Meets Expectations,62.4,FALSE,17.6,70.8,62.9,53.7,7,5,0.08974358974358974,0.0641025641025641
2023-24,3619_0114,Clemens Elementary,Traditional Public,309,K-5,Meets Expectations,62.3,TRUE,15.3,76.4,59,49.7,7,9,0.050724637681159424,0.06521739130434782
2023-24,0000_1345,Greater Holy Temple Christian Academy,Private,428,K-8,Meets Expectations,62.2,FALSE,11.9,56.5,64.4,80.2,25,6,0.11210762331838565,0.026905829596412557
2023-24,3619_0075,Alcott Elementary,Traditional Public,268,K-8,Meets Expectations,62.2,TRUE,32.3,69.8,47.7,68.8,50,24,0.3067484662576687,0.147239263803681
